# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
# Client exiting..
20230730-160718-7289 03050 ! ResendRequest   (client.cc:136):    Client timeout; resending request: 5
36 1693411639.324824 1693411639.327101 2277 1 1 0 
37 1693411639.302674 1693411639.327889 25215 1 1 0 
29 1693411639.326177 1693411639.328673 2496 1 1 0 
37 1693411639.329467 1693411639.332236 2769 1 1 0 
30 1693411639.331434 1693411639.334112 2678 1 1 0 
38 1693411639.335101 1693411639.338164 3063 1 1 0 
31 1693411639.337140 1693411639.339855 2715 1 1 0 
32 1693411639.342828 1693411639.345784 2956 1 1 0 
24 1693411639.250341 1693411639.360584 110243 3 1 0 
19 1693411639.279008 1693411639.365586 86578 1 1 0 
13 1693411639.258667 1693411639.366555 107888 1 1 0 
17 1693411639.283256 1693411639.371002 87746 1 1 0 
20 1693411639.368700 1693411639.371410 2710 1 1 0 
12 1693411639.283381 1693411639.373966 90585 1 1 0 
25 1693411639.321016 1693411639.376013 54997 1 1 0 
18 1693411639.373632 1693411639.376731 3099 1 1 0 
29 1693411639.296212 1693411639.379934 83722 1 1 0 
13 1693411639.377317 1693411639.380206 2889 1 1 0 
26 1693411639.379372 1693411639.382155 2783 1 1 0 
19 1693411639.379786 1693411639.382711 2925 1 1 0 
30 1693411639.382883 1693411639.385756 2873 1 1 0 
42 1693411639.326787 1693411639.385985 59198 1 1 0 
14 1693411639.383250 1693411639.386086 2836 1 1 0 
43 1693411639.388783 1693411639.391374 2591 1 1 0 
15 1693411639.388945 1693411639.391446 2501 1 1 0 
44 1693411639.392024 1693411639.447715 55691 3 1 0 
23 1693411638.881761 1693411639.577341 695580 1 1 0 
36 1693411639.253726 1693411639.582401 328675 1 1 0 
17 1693411638.966671 1693411639.582734 616063 1 1 0 
24 1693411639.579838 1693411639.582802 2964 1 1 0 
23 1693411639.265901 1693411639.582835 316934 3 1 0 
24 1693411639.583564 1693411639.585871 2307 1 1 0 
27 1693411638.988736 1693411639.586370 597634 3 1 0 
29 1693411639.264513 1693411639.586643 322130 1 1 0 
37 1693411639.584677 1693411639.587145 2468 1 1 0 
18 1693411639.584987 1693411639.587420 2433 1 1 0 
25 1693411639.585157 1693411639.587623 2466 1 1 0 
31 1693411639.267661 1693411639.590030 322369 1 1 0 
28 1693411639.588804 1693411639.591803 2999 1 1 0 
30 1693411639.588999 1693411639.592150 3151 1 1 0 
20 1693411639.321714 1693411639.592198 270484 1 1 0 
38 1693411639.589505 1693411639.592645 3140 1 1 0 
32 1693411638.916939 1693411639.594595 677656 3 1 0 
31 1693411639.289161 1693411639.597419 308258 1 1 0 
24 1693411639.292409 1693411639.598563 306154 1 1 0 
46 1693411639.264421 1693411639.598668 334247 1 1 0 
32 1693411639.593215 1693411639.599448 6233 1 1 0 
38 1693411639.329605 1693411639.601710 272105 1 1 0 
36 1693411639.266493 1693411639.602006 335513 1 1 0 
21 1693411639.599103 1693411639.602045 2942 1 1 0 
14 1693411639.298151 1693411639.602183 304032 1 1 0 
39 1693411639.599373 1693411639.602423 3050 1 1 0 
23 1693411639.321608 1693411639.603109 281501 1 1 0 
62 1693411639.267179 1693411639.603560 336381 1 1 0 
39 1693411639.340889 1693411639.604040 263151 1 1 0 
47 1693411639.601638 1693411639.604104 2466 1 1 0 
26 1693411639.590310 1693411639.605077 14767 1 1 0 
39 1693411639.604183 1693411639.606567 2384 1 1 0 
37 1693411639.604420 1693411639.606818 2398 1 1 0 
15 1693411639.604600 1693411639.607210 2610 1 1 0 
40 1693411639.604806 1693411639.607417 2611 1 1 0 
39 1693411639.324921 1693411639.607452 282531 1 1 0 
45 1693411639.449035 1693411639.607510 158475 1 1 0 
24 1693411639.605496 1693411639.608257 2761 1 1 0 
83 1693411639.326327 1693411639.608401 282074 1 1 0 
63 1693411639.605744 1693411639.608517 2773 1 1 0 
40 1693411639.606310 1693411639.609021 2711 1 1 0 
21 1693411639.374109 1693411639.609542 235433 1 1 0 
27 1693411639.607920 1693411639.610388 2468 1 1 0 
38 1693411639.609358 1693411639.612047 2689 1 1 0 
16 1693411639.609806 1693411639.612515 2709 1 1 0 
46 1693411639.609978 1693411639.612642 2664 1 1 0 
41 1693411639.610043 1693411639.612762 2719 1 1 0 
118 1693411639.327836 1693411639.613131 285295 1 1 0 
25 1693411639.361147 1693411639.613424 252277 1 1 0 
84 1693411639.610937 1693411639.613582 2645 1 1 0 
64 1693411639.611114 1693411639.613749 2635 1 1 0 
41 1693411639.611708 1693411639.614312 2604 1 1 0 
33 1693411639.596271 1693411639.615375 19104 1 1 0 
28 1693411639.612985 1693411639.615532 2547 1 1 0 
39 1693411639.614621 1693411639.617083 2462 1 1 0 
17 1693411639.614904 1693411639.617451 2547 1 1 0 
47 1693411639.614998 1693411639.617484 2486 1 1 0 
25 1693411639.588302 1693411639.617856 29554 1 1 0 
119 1693411639.615591 1693411639.617957 2366 1 1 0 
40 1693411639.619219 1693411639.621170 1951 1 1 0 
29 1693411639.598494 1693411639.621851 23357 1 1 0 
120 1693411639.619929 1693411639.621898 1969 1 1 0 
85 1693411639.616040 1693411639.622189 6149 1 1 0 
18 1693411639.619586 1693411639.625500 5914 1 1 0 
30 1693411639.623879 1693411639.625927 2048 1 1 0 
121 1693411639.623976 1693411639.625989 2013 1 1 0 
26 1693411639.615879 1693411639.626325 10446 1 1 0 
19 1693411639.627410 1693411639.629401 1991 1 1 0 
33 1693411639.602321 1693411639.659385 57064 3 1 0 
34 1693411639.660194 1693411639.662454 2260 1 1 0 
22 1693411639.612086 1693411639.668924 56838 3 1 0 
20 1693411639.631081 1693411639.694404 63323 3 1 0 
31 1693411639.641463 1693411639.695882 54419 3 1 0 
21 1693411639.695230 1693411639.698022 2792 1 1 0 
22 1693411639.700172 1693411639.702429 2257 1 1 0 
25 1693411639.610623 1693411639.747699 137076 3 1 0 
32 1693411639.600798 1693411639.749094 148296 3 1 0 
26 1693411639.748315 1693411639.750724 2409 1 1 0 
33 1693411639.751348 1693411639.753903 2555 1 1 0 
27 1693411639.753035 1693411639.755710 2675 1 1 0 
34 1693411639.756810 1693411639.759507 2697 1 1 0 
28 1693411639.758708 1693411639.761154 2446 1 1 0 
35 1693411639.761991 1693411639.764385 2394 1 1 0 
29 1693411639.763765 1693411639.766252 2487 1 1 0 
36 1693411639.766964 1693411639.769349 2385 1 1 0 
30 1693411639.768382 1693411639.771130 2748 1 1 0 
16 1693411638.857823 1693411639.867414 1009591 3 1 0 
21 1693411638.887981 1693411639.938448 1050467 3 1 0 
56 1693411639.269238 1693411639.938851 669613 3 1 0 
22 1693411639.939927 1693411639.943099 3172 1 1 0 
57 1693411639.940276 1693411639.943522 3246 1 1 0 
58 1693411639.946402 1693411639.949104 2702 1 1 0 
27 1693411639.185759 1693411639.949646 763887 3 1 0 
59 1693411639.951597 1693411639.954397 2800 1 1 0 
23 1693411639.326587 1693411639.975524 648937 3 1 0 
24 1693411639.978237 1693411639.980623 2386 1 1 0 
42 1693411639.329368 1693411639.994673 665305 3 1 0 
33 1693411639.348524 1693411639.999716 651192 1 1 0 
43 1693411639.997878 1693411640.001453 3575 1 1 0 
34 1693411640.003337 1693411640.006438 3101 1 1 0 
44 1693411640.004859 1693411640.007770 2911 1 1 0 
45 1693411640.011307 1693411640.015704 4397 1 1 0 
46 1693411640.018590 1693411640.021687 3097 1 1 0 
47 1693411640.024528 1693411640.027678 3150 1 1 0 
48 1693411640.030825 1693411640.033966 3141 1 1 0 
49 1693411640.036871 1693411640.039906 3035 1 1 0 
50 1693411640.043074 1693411640.045977 2903 1 1 0 
51 1693411640.048981 1693411640.051969 2988 1 1 0 
26 1693411639.217108 1693411640.055669 838561 3 1 0 
52 1693411640.055360 1693411640.058336 2976 1 1 0 
27 1693411640.058944 1693411640.062301 3357 1 1 0 
28 1693411640.004905 1693411640.064442 59537 3 1 0 
20 1693411639.385516 1693411640.074217 688701 3 1 0 
21 1693411640.078328 1693411640.081423 3095 1 1 0 
25 1693411639.983319 1693411640.084458 101139 1 1 0 
22 1693411640.084328 1693411640.087450 3122 1 1 0 
29 1693411640.064923 1693411640.089649 24726 1 1 0 
26 1693411640.087486 1693411640.090893 3407 1 1 0 
30 1693411640.092946 1693411640.096358 3412 1 1 0 
27 1693411639.293441 1693411640.097437 803996 1 1 0 
31 1693411640.099246 1693411640.102086 2840 1 1 0 
27 1693411639.385115 1693411640.102301 717186 1 1 0 
28 1693411640.100354 1693411640.103086 2732 1 1 0 
16 1693411639.394294 1693411640.108300 714006 3 1 0 
32 1693411640.104993 1693411640.108660 3667 1 1 0 
28 1693411640.105559 1693411640.109120 3561 1 1 0 
33 1693411640.111651 1693411640.114568 2917 1 1 0 
29 1693411640.112267 1693411640.115210 2943 1 1 0 
21 1693411639.255145 1693411640.119660 864515 3 1 0 
30 1693411640.117868 1693411640.121058 3190 1 1 0 
22 1693411640.119894 1693411640.122850 2956 1 1 0 
23 1693411640.125592 1693411640.128240 2648 1 1 0 
24 1693411640.131657 1693411640.134554 2897 1 1 0 
27 1693411640.091607 1693411640.147514 55907 3 1 0 
14 1693411639.368912 1693411640.154920 786008 1 1 0 
19 1693411639.590120 1693411640.159761 569641 1 1 0 
15 1693411640.157583 1693411640.160727 3144 1 1 0 
31 1693411639.388640 1693411640.161017 772377 1 1 0 
29 1693411640.106315 1693411640.162382 56067 3 1 0 
28 1693411640.109781 1693411640.166232 56451 3 1 0 
20 1693411640.162903 1693411640.167369 4466 1 1 0 
40 1693411639.609872 1693411640.167503 557631 1 1 0 
32 1693411640.164235 1693411640.168502 4267 1 1 0 
30 1693411640.166726 1693411640.169909 3183 1 1 0 
29 1693411640.166856 1693411640.170094 3238 1 1 0 
65 1693411639.616317 1693411640.170954 554637 1 1 0 
29 1693411639.617901 1693411640.171408 553507 1 1 0 
41 1693411639.623182 1693411640.172647 549465 3 1 0 
23 1693411639.704764 1693411640.172921 468157 1 1 0 
33 1693411640.171626 1693411640.174581 2955 1 1 0 
31 1693411640.172947 1693411640.175799 2852 1 1 0 
48 1693411639.619600 1693411640.175981 556381 1 1 0 
30 1693411640.173146 1693411640.175986 2840 1 1 0 
42 1693411639.616748 1693411640.176697 559949 1 1 0 
66 1693411640.173986 1693411640.179363 5377 1 1 0 
30 1693411640.174427 1693411640.179886 5459 1 1 0 
35 1693411640.009232 1693411640.180162 170930 1 1 0 
42 1693411640.175461 1693411640.181236 5775 1 1 0 
24 1693411640.175688 1693411640.181472 5784 1 1 0 
34 1693411640.179930 1693411640.183311 3381 1 1 0 
26 1693411639.619994 1693411640.184533 564539 1 1 0 
31 1693411640.181758 1693411640.185085 3327 1 1 0 
43 1693411640.184404 1693411640.187542 3138 1 1 0 
35 1693411640.186402 1693411640.189330 2928 1 1 0 
37 1693411639.771968 1693411640.189868 417900 1 1 0 
27 1693411640.187568 1693411640.190434 2866 1 1 0 
32 1693411640.187877 1693411640.190688 2811 1 1 0 
44 1693411640.190314 1693411640.194478 4164 1 1 0 
42 1693411639.615095 1693411640.198484 583389 3 1 0 
43 1693411640.201026 1693411640.203722 2696 1 1 0 
45 1693411640.195404 1693411640.206031 10627 1 1 0 
44 1693411640.206489 1693411640.208907 2418 1 1 0 
46 1693411640.208289 1693411640.210714 2425 1 1 0 
47 1693411640.215712 1693411640.218821 3109 1 1 0 
32 1693411639.266277 1693411640.229592 963315 1 1 0 
34 1693411639.617817 1693411640.232527 614710 1 1 0 
27 1693411639.628248 1693411640.235528 607280 1 1 0 
32 1693411639.751227 1693411640.243101 491874 3 1 0 
31 1693411639.772126 1693411640.246121 473995 1 1 0 
33 1693411640.244092 1693411640.246636 2544 1 1 0 
32 1693411640.248268 1693411640.250718 2450 1 1 0 
34 1693411640.248994 1693411640.251392 2398 1 1 0 
35 1693411640.255877 1693411640.258577 2700 1 1 0 
23 1693411639.989558 1693411640.260229 270671 3 1 0 
31 1693411639.598924 1693411640.281059 682135 1 1 0 
17 1693411639.921915 1693411640.285890 363975 3 1 0 
22 1693411639.604570 1693411640.286751 682181 1 1 0 
32 1693411640.284007 1693411640.286895 2888 1 1 0 
35 1693411640.236830 1693411640.292097 55267 3 1 0 
40 1693411639.609158 1693411640.292122 682964 1 1 0 
23 1693411640.290245 1693411640.293450 3205 1 1 0 
25 1693411640.137312 1693411640.297056 159744 1 1 0 
41 1693411640.294862 1693411640.297853 2991 1 1 0 
86 1693411639.624239 1693411640.298040 673801 1 1 0 
36 1693411640.294998 1693411640.298066 3068 1 1 0 
41 1693411640.168596 1693411640.300350 131754 1 1 0 
48 1693411639.606415 1693411640.300837 694422 3 1 0 
60 1693411639.957046 1693411640.301418 344372 1 1 0 
35 1693411639.663761 1693411640.301952 638191 1 1 0 
34 1693411640.116114 1693411640.302339 186225 1 1 0 
122 1693411639.627903 1693411640.302973 675070 1 1 0 
16 1693411640.163917 1693411640.303030 139113 1 1 0 
23 1693411639.671186 1693411640.303443 632257 1 1 0 
42 1693411640.300772 1693411640.303510 2738 1 1 0 
33 1693411640.194802 1693411640.303667 108865 1 1 0 
42 1693411640.302502 1693411640.305089 2587 1 1 0 
36 1693411640.304401 1693411640.306938 2537 1 1 0 
35 1693411640.304482 1693411640.306998 2516 1 1 0 
123 1693411640.305290 1693411640.307648 2358 1 1 0 
43 1693411640.305848 1693411640.308022 2174 1 1 0 
24 1693411640.305815 1693411640.308103 2288 1 1 0 
34 1693411640.306094 1693411640.308479 2385 1 1 0 
43 1693411640.307497 1693411640.311327 3830 1 1 0 
25 1693411639.599198 1693411640.312235 713037 3 1 0 
37 1693411640.310622 1693411640.313495 2873 1 1 0 
35 1693411640.312710 1693411640.315316 2606 1 1 0 
38 1693411640.316198 1693411640.318382 2184 1 1 0 
36 1693411640.317296 1693411640.319556 2260 1 1 0 
39 1693411640.321059 1693411640.323705 2646 1 1 0 
37 1693411640.322378 1693411640.325105 2727 1 1 0 
17 1693411640.111654 1693411640.346737 235083 1 1 0 
32 1693411640.181517 1693411640.350857 169340 1 1 0 
24 1693411640.296396 1693411640.352562 56166 3 1 0 
36 1693411640.183539 1693411640.356425 172886 1 1 0 
33 1693411640.353726 1693411640.356749 3023 1 1 0 
67 1693411640.182688 1693411640.356946 174258 1 1 0 
34 1693411640.359665 1693411640.362556 2891 1 1 0 
33 1693411640.232183 1693411640.408342 176159 1 1 0 
38 1693411640.328006 1693411640.411402 83396 1 1 0 
87 1693411640.299997 1693411640.413192 113195 1 1 0 
34 1693411640.410687 1693411640.413591 2904 1 1 0 
44 1693411640.310453 1693411640.417024 106571 1 1 0 
39 1693411640.414195 1693411640.417364 3169 1 1 0 
45 1693411640.418455 1693411640.421098 2643 1 1 0 
40 1693411640.420026 1693411640.422453 2427 1 1 0 
37 1693411640.359448 1693411640.432245 72797 3 1 0 
28 1693411640.238394 1693411640.499930 261536 1 1 0 
29 1693411640.502686 1693411640.505530 2844 1 1 0 
23 1693411640.127441 1693411640.563495 436054 3 1 0 
36 1693411640.261691 1693411640.566833 305142 1 1 0 
24 1693411640.564063 1693411640.567185 3122 1 1 0 
36 1693411640.310757 1693411640.568698 257941 1 1 0 
124 1693411640.311640 1693411640.569284 257644 1 1 0 
125 1693411640.572607 1693411640.575574 2967 1 1 0 
126 1693411640.578584 1693411640.581255 2671 1 1 0 
127 1693411640.584246 1693411640.586808 2562 1 1 0 
128 1693411640.589738 1693411640.592380 2642 1 1 0 
37 1693411640.569557 1693411640.623880 54323 3 1 0 
38 1693411640.662867 1693411640.665952 3085 1 1 0 
18 1693411640.349116 1693411640.934127 585011 3 1 0 
17 1693411640.305021 1693411641.016700 711679 3 1 0 
48 1693411640.226783 1693411641.037982 811199 3 1 0 
49 1693411641.041461 1693411641.044552 3091 1 1 0 
53 1693411640.061660 1693411641.048856 987196 1 1 0 
50 1693411641.047760 1693411641.050888 3128 1 1 0 
25 1693411640.182674 1693411641.051216 868542 1 1 0 
54 1693411641.051834 1693411641.054746 2912 1 1 0 
28 1693411640.147919 1693411641.055298 907379 1 1 0 
26 1693411641.052158 1693411641.055445 3287 1 1 0 
51 1693411641.053710 1693411641.057005 3295 1 1 0 
49 1693411640.302888 1693411641.057588 754700 1 1 0 
31 1693411640.180379 1693411641.057869 877490 1 1 0 
35 1693411640.416437 1693411641.060356 643919 1 1 0 
49 1693411640.181844 1693411641.062229 880385 1 1 0 
32 1693411641.059389 1693411641.062566 3177 1 1 0 
52 1693411641.059913 1693411641.063125 3212 1 1 0 
43 1693411640.182434 1693411641.063882 881448 1 1 0 
50 1693411641.060696 1693411641.064038 3342 1 1 0 
38 1693411640.192339 1693411641.064090 871751 1 1 0 
37 1693411640.571937 1693411641.065925 493988 1 1 0 
36 1693411641.063579 1693411641.067123 3544 1 1 0 
45 1693411640.211387 1693411641.067659 856272 1 1 0 
36 1693411640.191854 1693411641.068235 876381 1 1 0 
44 1693411640.314223 1693411641.068583 754360 1 1 0 
26 1693411640.313757 1693411641.069043 755286 1 1 0 
33 1693411641.066032 1693411641.069595 3563 1 1 0 
53 1693411641.066443 1693411641.070173 3730 1 1 0 
24 1693411640.263629 1693411641.070734 807105 1 1 0 
44 1693411641.067181 1693411641.070858 3677 1 1 0 
39 1693411641.067349 1693411641.071036 3687 1 1 0 
19 1693411640.936388 1693411641.071291 134903 1 1 0 
38 1693411641.069471 1693411641.072330 2859 1 1 0 
18 1693411640.288626 1693411641.072603 783977 1 1 0 
41 1693411640.424838 1693411641.072800 647962 1 1 0 
37 1693411641.070602 1693411641.073481 2879 1 1 0 
46 1693411641.071036 1693411641.073916 2880 1 1 0 
30 1693411640.508458 1693411641.074150 565692 1 1 0 
37 1693411641.071380 1693411641.074356 2976 1 1 0 
45 1693411641.071677 1693411641.074560 2883 1 1 0 
27 1693411641.071994 1693411641.074954 2960 1 1 0 
46 1693411640.423505 1693411641.075128 651623 1 1 0 
37 1693411640.301022 1693411641.076168 775146 1 1 0 
88 1693411640.415312 1693411641.076378 661066 1 1 0 
45 1693411641.073625 1693411641.076630 3005 1 1 0 
40 1693411641.073729 1693411641.076915 3186 1 1 0 
33 1693411640.290192 1693411641.077150 786958 1 1 0 
50 1693411641.065630 1693411641.078023 12393 1 1 0 
19 1693411641.075667 1693411641.078577 2910 1 1 0 
38 1693411641.076606 1693411641.079420 2814 1 1 0 
47 1693411641.077013 1693411641.079610 2597 1 1 0 
31 1693411641.077291 1693411641.079967 2676 1 1 0 
38 1693411641.077427 1693411641.080067 2640 1 1 0 
25 1693411640.312245 1693411641.080111 767866 1 1 0 
28 1693411641.077922 1693411641.080452 2530 1 1 0 
47 1693411641.078144 1693411641.080719 2575 1 1 0 
39 1693411641.075308 1693411641.080778 5470 1 1 0 
89 1693411641.079207 1693411641.081519 2312 1 1 0 
38 1693411641.079246 1693411641.081660 2414 1 1 0 
46 1693411641.079299 1693411641.081782 2483 1 1 0 
34 1693411641.079728 1693411641.082093 2365 1 1 0 
25 1693411640.355976 1693411641.082854 726878 1 1 0 
40 1693411640.326544 1693411641.082928 756384 1 1 0 
68 1693411640.359747 1693411641.083449 723702 1 1 0 
32 1693411641.082272 1693411641.085204 2932 1 1 0 
39 1693411641.082466 1693411641.085320 2854 1 1 0 
26 1693411641.082509 1693411641.085422 2913 1 1 0 
29 1693411641.082954 1693411641.085797 2843 1 1 0 
48 1693411641.083293 1693411641.086132 2839 1 1 0 
40 1693411641.083665 1693411641.086465 2800 1 1 0 
35 1693411640.366084 1693411641.086965 720881 1 1 0 
90 1693411641.084508 1693411641.087267 2759 1 1 0 
35 1693411641.085039 1693411641.087754 2715 1 1 0 
46 1693411641.077606 1693411641.088184 10578 1 1 0 
26 1693411641.085635 1693411641.088419 2784 1 1 0 
41 1693411641.085687 1693411641.088540 2853 1 1 0 
21 1693411640.170410 1693411641.088815 918405 3 1 0 
33 1693411641.087921 1693411641.090796 2875 1 1 0 
27 1693411641.088109 1693411641.090854 2745 1 1 0 
30 1693411641.088564 1693411641.091337 2773 1 1 0 
51 1693411641.080563 1693411641.091484 10921 1 1 0 
49 1693411641.089053 1693411641.091715 2662 1 1 0 
38 1693411640.435589 1693411641.092412 656823 1 1 0 
20 1693411641.081087 1693411641.092533 11446 1 1 0 
47 1693411641.090914 1693411641.093311 2397 1 1 0 
27 1693411641.091187 1693411641.093494 2307 1 1 0 
42 1693411641.091255 1693411641.093546 2291 1 1 0 
39 1693411641.081975 1693411641.095053 13078 1 1 0 
34 1693411641.093202 1693411641.095410 2208 1 1 0 
31 1693411641.093608 1693411641.095975 2367 1 1 0 
50 1693411641.093751 1693411641.096054 2303 1 1 0 
39 1693411641.094487 1693411641.096871 2384 1 1 0 
28 1693411641.095672 1693411641.097941 2269 1 1 0 
43 1693411641.095863 1693411641.098107 2244 1 1 0 
52 1693411641.093668 1693411641.098216 4548 1 1 0 
35 1693411641.097684 1693411641.099707 2023 1 1 0 
32 1693411641.098139 1693411641.100108 1969 1 1 0 
29 1693411641.099917 1693411641.102095 2178 1 1 0 
44 1693411641.099970 1693411641.102196 2226 1 1 0 
53 1693411641.100151 1693411641.102386 2235 1 1 0 
36 1693411641.101857 1693411641.104015 2158 1 1 0 
33 1693411641.102285 1693411641.104547 2262 1 1 0 
45 1693411641.104363 1693411641.106554 2191 1 1 0 
54 1693411641.104532 1693411641.106694 2162 1 1 0 
34 1693411641.106584 1693411641.108502 1918 1 1 0 
55 1693411641.108555 1693411641.110514 1959 1 1 0 
35 1693411641.110371 1693411641.112328 1957 1 1 0 
56 1693411641.112396 1693411641.114523 2127 1 1 0 
36 1693411641.114571 1693411641.116500 1929 1 1 0 
57 1693411641.116439 1693411641.118571 2132 1 1 0 
51 1693411641.064996 1693411641.120378 55382 3 1 0 
37 1693411641.118561 1693411641.120937 2376 1 1 0 
40 1693411641.097336 1693411641.124989 27653 1 1 0 
52 1693411641.122822 1693411641.125137 2315 1 1 0 
38 1693411641.123168 1693411641.125424 2256 1 1 0 
31 1693411640.121939 1693411641.125665 1003726 2 1 0 
41 1693411641.127034 1693411641.129253 2219 1 1 0 
39 1693411641.127476 1693411641.129683 2207 1 1 0 
42 1693411641.131435 1693411641.133869 2434 1 1 0 
40 1693411641.131959 1693411641.134380 2421 1 1 0 
43 1693411641.136009 1693411641.138253 2244 1 1 0 
41 1693411641.136445 1693411641.138790 2345 1 1 0 
22 1693411641.088859 1693411641.145145 56286 3 1 0 
28 1693411641.093250 1693411641.148850 55600 3 1 0 
23 1693411641.147120 1693411641.149250 2130 1 1 0 
24 1693411641.151363 1693411641.153457 2094 1 1 0 
40 1693411641.099017 1693411641.154711 55694 3 1 0 
41 1693411641.156864 1693411641.159027 2163 1 1 0 
33 1693411640.254832 1693411641.182241 927409 3 1 0 
34 1693411641.184572 1693411641.186768 2196 1 1 0 
35 1693411641.188921 1693411641.191338 2417 1 1 0 
129 1693411640.594983 1693411641.194850 599867 3 1 0 
47 1693411641.084448 1693411641.195952 111504 3 1 0 
36 1693411641.090019 1693411641.198040 108021 3 1 0 
26 1693411640.298694 1693411641.201519 902825 3 1 0 
48 1693411641.198313 1693411641.202879 4566 1 1 0 
37 1693411641.200082 1693411641.204162 4080 1 1 0 
27 1693411641.204811 1693411641.207764 2953 1 1 0 
49 1693411641.205809 1693411641.208770 2961 1 1 0 
39 1693411640.669148 1693411641.209909 540761 1 1 0 
50 1693411641.211357 1693411641.214929 3572 1 1 0 
48 1693411641.082013 1693411641.215307 133294 1 1 0 
40 1693411641.212481 1693411641.215738 3257 1 1 0 
51 1693411641.098254 1693411641.219371 121117 1 1 0 
21 1693411641.094505 1693411641.221369 126864 1 1 0 
28 1693411640.190756 1693411641.222755 1031999 3 1 0 
52 1693411641.222307 1693411641.225105 2798 1 1 0 
22 1693411641.223883 1693411641.228087 4204 1 1 0 
29 1693411641.225781 1693411641.228364 2583 1 1 0 
53 1693411641.227819 1693411641.230540 2721 1 1 0 
25 1693411641.199974 1693411641.254969 54995 3 1 0 
26 1693411641.257825 1693411641.260660 2835 1 1 0 
18 1693411641.018056 1693411641.281198 263142 1 1 0 
34 1693411641.072502 1693411641.285532 213030 1 1 0 
32 1693411641.178300 1693411641.286262 107962 3 1 0 
54 1693411641.072991 1693411641.286307 213316 1 1 0 
19 1693411641.283896 1693411641.286522 2626 1 1 0 
54 1693411641.232608 1693411641.288014 55406 3 1 0 
42 1693411641.075717 1693411641.289216 213499 1 1 0 
35 1693411641.288049 1693411641.290694 2645 1 1 0 
55 1693411641.288948 1693411641.291791 2843 1 1 0 
69 1693411641.086251 1693411641.293475 207224 1 1 0 
20 1693411641.289065 1693411641.294939 5874 1 1 0 
43 1693411641.292057 1693411641.295034 2977 1 1 0 
41 1693411641.089479 1693411641.296908 207429 1 1 0 
56 1693411641.294750 1693411641.297735 2985 1 1 0 
70 1693411641.296305 1693411641.299071 2766 1 1 0 
44 1693411641.298066 1693411641.300802 2736 1 1 0 
48 1693411641.095551 1693411641.301605 206054 1 1 0 
57 1693411641.300544 1693411641.303260 2716 1 1 0 
71 1693411641.301816 1693411641.304364 2548 1 1 0 
21 1693411641.297900 1693411641.304505 6605 1 1 0 
29 1693411641.150488 1693411641.305511 155023 1 1 0 
45 1693411641.303451 1693411641.306298 2847 1 1 0 
53 1693411641.127127 1693411641.306664 179537 1 1 0 
49 1693411641.304244 1693411641.306899 2655 1 1 0 
58 1693411641.306163 1693411641.308795 2632 1 1 0 
72 1693411641.306938 1693411641.309867 2929 1 1 0 
22 1693411641.307046 1693411641.310047 3001 1 1 0 
54 1693411641.309017 1693411641.311297 2280 1 1 0 
46 1693411641.309019 1693411641.311845 2826 1 1 0 
50 1693411641.309556 1693411641.312232 2676 1 1 0 
59 1693411641.311579 1693411641.314328 2749 1 1 0 
23 1693411641.312541 1693411641.315836 3295 1 1 0 
55 1693411641.313609 1693411641.316932 3323 1 1 0 
60 1693411641.317488 1693411641.320026 2538 1 1 0 
25 1693411640.617844 1693411641.339439 721595 3 1 0 
61 1693411640.303976 1693411641.344316 1040340 3 1 0 
62 1693411641.347604 1693411641.350189 2585 1 1 0 
25 1693411641.073515 1693411641.391836 318321 3 1 0 
55 1693411641.338875 1693411641.395236 56361 3 1 0 
56 1693411641.319422 1693411641.570203 250781 1 1 0 
57 1693411641.573323 1693411641.576693 3370 1 1 0 
58 1693411641.579815 1693411641.582837 3022 1 1 0 
59 1693411641.585869 1693411641.589228 3359 1 1 0 
41 1693411641.079508 1693411641.590090 510582 1 1 0 
36 1693411641.293650 1693411641.595094 301444 1 1 0 
40 1693411641.087959 1693411641.595636 507677 1 1 0 
26 1693411641.395145 1693411641.596041 200896 1 1 0 
60 1693411641.592733 1693411641.596293 3560 1 1 0 
42 1693411641.593526 1693411641.597110 3584 1 1 0 
37 1693411641.598603 1693411641.601900 3297 1 1 0 
41 1693411641.598981 1693411641.602309 3328 1 1 0 
27 1693411641.599471 1693411641.602739 3268 1 1 0 
61 1693411641.599642 1693411641.602960 3318 1 1 0 
43 1693411641.600578 1693411641.607126 6548 1 1 0 
42 1693411641.605679 1693411641.608974 3295 1 1 0 
28 1693411641.606023 1693411641.609363 3340 1 1 0 
29 1693411641.612755 1693411641.616046 3291 1 1 0 
30 1693411641.620919 1693411641.624020 3101 1 1 0 
31 1693411641.626874 1693411641.630083 3209 1 1 0 
